Position Date Time,Vehicle ID,long,lat,heading,average_speed,trip_id,edge,edge_idx,node
2021-01-05 12:32:50,5801,-122.446663,37.785046,90,5,180.0,"(4104677530, 4694790279, 0)",2076.0,4694790279
2021-01-05 12:33:50,5801,-122.446007,37.783077,165,17,180.0,"(65314212, 65303589, 0)",845.0,65314212
2021-01-05 12:34:50,5801,-122.446991,37.782433,255,0,180.0,"(258456881, 2236649167, 0)",1482.0,258467544
2021-01-05 12:35:50,5801,-122.44751,37.780529,165,21,180.0,"(65308456, 65349161, 0)",638.0,65349161
2021-01-05 12:36:50,5801,-122.446587,37.775894,165,9,180.0,"(65308334, 65287261, 0)",614.0,65287261
2021-01-05 12:37:50,5801,-122.4515,37.775196,255,21,180.0,"(65287285, 65287280, 0)",47.0,65287280
2021-01-05 12:38:50,5801,-122.452621,37.775055,255,0,180.0,"(65287285, 65287280, 0)",47.0,65287285
2021-01-05 12:39:00,5801,-122.454391,37.774826,255,0,180.0,"(65287285, 65287287, 0)",49.0,65287287
2021-01-05 12:40:50,5801,-122.458076,37.774357,255,0,180.0,"(65287290, 65287298, 0)",58.0,65287298
2021-01-05 12:41:24,5801,-122.460587,37.774078,255,33,180.0,"(4022924674, 65287714, 0)",1946.0,4022924674
2021-01-05 12:41:50,5801,-122.463425,37.773724,255,0,180.0,"(4022927416, 4022924671, 0)",1956.0,4022927416
2021-01-05 12:42:49,5801,-122.4655,37.773468,255,0,180.0,"(4022924680, 65287319, 0)",1952.0,65287319
2021-01-05 12:43:49,5801,-122.467079,37.773388,255,15,180.0,"(65287324, 4022924683, 0)",66.0,4022924683
2021-01-05 12:44:49,5801,-122.470627,37.773224,255,9,180.0,"(65287329, 4022924668, 0)",69.0,4022924668
2021-01-05 12:45:49,5801,-122.47419,37.773067,255,26,180.0,"(4022947857, 4022947858, 0)",2003.0,4022947858
2021-01-05 12:46:49,5801,-122.478683,37.77285,255,19,180.0,"(65287349, 65287347, 0)",82.0,65287349
2021-01-05 12:47:49,5801,-122.484352,37.772606,255,6,180.0,"(4022941212, 65287360, 0)",1964.0,65287360
2021-01-05 12:48:49,5801,-122.488838,37.772388,255,1,180.0,"(4022941225, 65287373, 0)",1994.0,4022941225
2021-01-05 12:49:49,5801,-122.493988,37.772156,255,28,180.0,"(4022941206, 4022941213, 0)",1960.0,4022941206
2021-01-05 12:50:49,5801,-122.501663,37.771816,255,30,180.0,"(4021327374, 4021327387, 0)",1910.0,4021327387
2021-01-05 12:51:49,5801,-122.506042,37.771618,255,22,180.0,"(4021327365, 4021327378, 0)",1897.0,4021327378
2021-01-05 12:52:49,5801,-122.509727,37.771439,255,2,180.0,"(65331040, 4021327363, 0)",1133.0,4021327363
2021-01-05 12:53:49,5801,-122.51001,37.773109,345,2,180.0,"(65331040, 4021327363, 0)",1133.0,65331040
2021-01-05 12:54:49,5801,-122.5093,37.773243,75,0,180.0,"(65331040, 4021327363, 0)",1133.0,65331040
2021-01-05 12:55:49,5801,-122.5093,37.773243,75,0,180.0,"(65331040, 4021327363, 0)",1133.0,65331040
2021-01-05 12:56:49,5801,-122.5093,37.773243,75,0,180.0,"(65331040, 4021327363, 0)",1133.0,65331040
2021-01-05 12:57:06,5801,-122.507774,37.77335,75,19,180.0,"(65309742, 65322190, 0)",839.0,65322190
2021-01-05 12:58:49,5801,-122.505875,37.775139,345,7,180.0,"(65366859, 65349699, 0)",1451.0,65349699
2021-01-05 12:59:49,5801,-122.502495,37.775467,75,18,180.0,"(65342765, 65330033, 0)",1253.0,65330033
2021-01-05 13:00:49,5801,-122.498222,37.775654,90,12,181.0,"(65329573, 65296066, 0)",1076.0,65329573
2021-01-05 13:01:48,5801,-122.494164,37.775856,75,20,181.0,"(65299624, 65349683, 0)",522.0,65299624
2021-01-05 13:02:48,5801,-122.48896,37.776077,75,16,181.0,"(65318508, 65328436, 0)",942.0,65318508
2021-01-05 13:03:49,5801,-122.48423,37.776295,75,20,181.0,"(65309555, 65297095, 0)",816.0,65309555
2021-01-05 13:04:48,5801,-122.481491,37.776428,75,12,181.0,"(65329901, 65342701, 0)",1101.0,65342701
2021-01-05 13:05:48,5801,-122.478203,37.776577,75,7,181.0,"(65349677, 65316366, 0)",1316.0,65316366
2021-01-05 13:06:48,5801,-122.473885,37.776779,75,3,181.0,"(65319886, 65349674, 0)",957.0,65349674
2021-01-05 13:07:48,5801,-122.47242,37.776821,75,16,181.0,"(65349672, 65330054, 0)",1309.0,65349672
2021-01-05 13:08:48,5801,-122.468521,37.777023,75,4,181.0,"(65349668, 65349666, 0)",1304.0,65349666
